Time,BAFU_2152_AbflussPneumatik
2021-07-29T14:00:00Z,245.404
2021-07-29T14:05:00Z,245.718
2021-07-29T14:10:00Z,245.718
2021-07-29T14:15:00Z,245.404
2021-07-29T14:20:00Z,245.561
2021-07-29T14:25:00Z,245.404
2021-07-29T14:30:00Z,245.404
2021-07-29T14:35:00Z,245.247
2021-07-29T14:40:00Z,245.561
2021-07-29T14:45:00Z,245.404
2021-07-29T14:50:00Z,245.247
2021-07-29T14:55:00Z,244.933
2021-07-29T15:00:00Z,245.404
2021-07-29T15:05:00Z,245.247
2021-07-29T15:10:00Z,245.09
2021-07-29T15:15:00Z,244.933
2021-07-29T15:20:00Z,245.09
2021-07-29T15:25:00Z,244.933
2021-07-29T15:30:00Z,244.776
2021-07-29T15:35:00Z,244.776
2021-07-29T15:40:00Z,244.776
2021-07-29T15:45:00Z,244.619
2021-07-29T15:50:00Z,244.776
2021-07-29T15:55:00Z,244.933
2021-07-29T16:00:00Z,244.933
2021-07-29T16:05:00Z,244.306
2021-07-29T16:10:00Z,244.619
2021-07-29T16:15:00Z,244.776
2021-07-29T16:20:00Z,244.306
2021-07-29T16:25:00Z,244.149
2021-07-29T16:30:00Z,244.462
2021-07-29T16:35:00Z,244.462
2021-07-29T16:40:00Z,244.619
2021-07-29T16:45:00Z,244.619
2021-07-29T16:50:00Z,244.306
2021-07-29T16:55:00Z,244.149
2021-07-29T17:00:00Z,243.836
2021-07-29T17:05:00Z,244.149
2021-07-29T17:10:00Z,244.149
2021-07-29T17:15:00Z,243.836
2021-07-29T17:20:00Z,244.149
2021-07-29T17:25:00Z,244.306
2021-07-29T17:30:00Z,244.149
2021-07-29T17:35:00Z,243.993
2021-07-29T17:40:00Z,243.993
2021-07-29T17:45:00Z,243.836
2021-07-29T17:50:00Z,243.993
2021-07-29T17:55:00Z,243.836
2021-07-29T18:00:00Z,244.149
2021-07-29T18:05:00Z,243.993
2021-07-29T18:10:00Z,243.21
2021-07-29T18:15:00Z,243.836
2021-07-29T18:20:00Z,243.993
2021-07-29T18:25:00Z,243.053
2021-07-29T18:30:00Z,243.366
2021-07-29T18:35:00Z,243.679
2021-07-29T18:40:00Z,243.366
2021-07-29T18:45:00Z,243.993
2021-07-29T18:50:00Z,243.523
2021-07-29T18:55:00Z,243.836
2021-07-29T19:00:00Z,243.679
2021-07-29T19:05:00Z,243.679
2021-07-29T19:10:00Z,244.149
2021-07-29T19:15:00Z,243.366
2021-07-29T19:20:00Z,243.053
2021-07-29T19:25:00Z,243.523
2021-07-29T19:30:00Z,244.149
2021-07-29T19:35:00Z,243.523
2021-07-29T19:40:00Z,243.993
2021-07-29T19:45:00Z,243.523
2021-07-29T19:50:00Z,244.149
2021-07-29T19:55:00Z,243.053
2021-07-29T20:00:00Z,242.897
2021-07-29T20:05:00Z,242.897
2021-07-29T20:10:00Z,242.741
2021-07-29T20:15:00Z,243.366
2021-07-29T20:20:00Z,243.679
2021-07-29T20:25:00Z,243.679
2021-07-29T20:30:00Z,242.897
2021-07-29T20:35:00Z,243.679
2021-07-29T20:40:00Z,242.741
2021-07-29T20:45:00Z,242.741
2021-07-29T20:50:00Z,241.804
2021-07-29T20:55:00Z,242.741
2021-07-29T21:00:00Z,243.523
2021-07-29T21:05:00Z,243.21
2021-07-29T21:10:00Z,242.741
2021-07-29T21:15:00Z,243.053
2021-07-29T21:20:00Z,242.897
2021-07-29T21:25:00Z,241.96
2021-07-29T21:30:00Z,242.585
2021-07-29T21:35:00Z,241.96
2021-07-29T21:40:00Z,242.272
2021-07-29T21:45:00Z,241.804
2021-07-29T21:50:00Z,243.21
2021-07-29T21:55:00Z,243.366
2021-07-29T22:00:00Z,242.585
2021-07-29T22:05:00Z,241.648
2021-07-29T22:10:00Z,242.897
2021-07-29T22:15:00Z,242.116
2021-07-29T22:20:00Z,241.492
2021-07-29T22:25:00Z,241.336
2021-07-29T22:30:00Z,241.96
2021-07-29T22:35:00Z,243.21
2021-07-29T22:40:00Z,242.116
2021-07-29T22:45:00Z,242.741
2021-07-29T22:50:00Z,242.585
2021-07-29T22:55:00Z,241.804
2021-07-29T23:00:00Z,241.18
2021-07-29T23:05:00Z,242.429
2021-07-29T23:10:00Z,241.336
2021-07-29T23:15:00Z,241.804
2021-07-29T23:20:00Z,241.18
2021-07-29T23:25:00Z,242.585
2021-07-29T23:30:00Z,243.366
2021-07-29T23:35:00Z,241.96
2021-07-29T23:40:00Z,241.025
2021-07-29T23:45:00Z,242.116
2021-07-29T23:50:00Z,240.869
2021-07-29T23:55:00Z,241.804
2021-07-30T00:00:00Z,241.492
2021-07-30T00:05:00Z,241.96
2021-07-30T00:10:00Z,241.96
2021-07-30T00:15:00Z,241.96
2021-07-30T00:20:00Z,241.804
2021-07-30T00:25:00Z,242.897
2021-07-30T00:30:00Z,241.025
2021-07-30T00:35:00Z,241.648
2021-07-30T00:40:00Z,241.492
2021-07-30T00:45:00Z,239.78
2021-07-30T00:50:00Z,240.714
2021-07-30T00:55:00Z,241.492
2021-07-30T01:00:00Z,242.429
2021-07-30T01:05:00Z,240.869
2021-07-30T01:10:00Z,241.336
2021-07-30T01:15:00Z,241.336
2021-07-30T01:20:00Z,242.585
2021-07-30T01:25:00Z,239.314
2021-07-30T01:30:00Z,240.714
2021-07-30T01:35:00Z,240.558
2021-07-30T01:40:00Z,241.025
2021-07-30T01:45:00Z,241.96
2021-07-30T01:50:00Z,242.272
2021-07-30T01:55:00Z,241.025
2021-07-30T02:00:00Z,239.935
2021-07-30T02:05:00Z,238.849
2021-07-30T02:10:00Z,240.558
2021-07-30T02:15:00Z,240.869
2021-07-30T02:20:00Z,239.78
2021-07-30T02:25:00Z,241.025
2021-07-30T02:30:00Z,241.96
2021-07-30T02:35:00Z,240.714
2021-07-30T02:40:00Z,240.714
2021-07-30T02:45:00Z,239.935
2021-07-30T02:50:00Z,239.47
2021-07-30T02:55:00Z,238.849
2021-07-30T03:00:00Z,239.47
2021-07-30T03:05:00Z,241.804
2021-07-30T03:10:00Z,241.18
2021-07-30T03:15:00Z,239.935
2021-07-30T03:20:00Z,240.402
2021-07-30T03:25:00Z,241.804
2021-07-30T03:30:00Z,239.78
2021-07-30T03:35:00Z,238.849
2021-07-30T03:40:00Z,238.539
2021-07-30T03:45:00Z,240.402
2021-07-30T03:50:00Z,240.714
2021-07-30T03:55:00Z,240.869
2021-07-30T04:00:00Z,240.869
2021-07-30T04:05:00Z,240.402
2021-07-30T04:10:00Z,239.625
2021-07-30T04:15:00Z,240.247
2021-07-30T04:20:00Z,240.091
2021-07-30T04:25:00Z,238.074
2021-07-30T04:30:00Z,239.78
2021-07-30T04:35:00Z,240.402
2021-07-30T04:40:00Z,241.96
2021-07-30T04:45:00Z,240.402
2021-07-30T04:50:00Z,239.78
2021-07-30T04:55:00Z,239.47
2021-07-30T05:00:00Z,239.625
2021-07-30T05:05:00Z,238.849
2021-07-30T05:10:00Z,240.402
2021-07-30T05:15:00Z,239.47
2021-07-30T05:20:00Z,239.47
2021-07-30T05:25:00Z,240.869
2021-07-30T05:30:00Z,240.714
2021-07-30T05:35:00Z,240.091
2021-07-30T05:40:00Z,238.383
2021-07-30T05:45:00Z,239.004
2021-07-30T05:50:00Z,239.78
2021-07-30T05:55:00Z,239.935
2021-07-30T06:00:00Z,239.004
2021-07-30T06:05:00Z,240.402
2021-07-30T06:10:00Z,240.091
2021-07-30T06:15:00Z,239.935
2021-07-30T06:20:00Z,239.935
2021-07-30T06:25:00Z,239.159
2021-07-30T06:30:00Z,238.383
2021-07-30T06:35:00Z,239.004
2021-07-30T06:40:00Z,240.091
2021-07-30T06:45:00Z,240.558
2021-07-30T06:50:00Z,239.47
2021-07-30T06:55:00Z,239.47
2021-07-30T07:00:00Z,240.247
2021-07-30T07:05:00Z,239.625
2021-07-30T07:10:00Z,238.228
2021-07-30T07:15:00Z,238.383
2021-07-30T07:20:00Z,238.539
2021-07-30T07:25:00Z,239.004
2021-07-30T07:30:00Z,239.625
2021-07-30T07:35:00Z,239.78
2021-07-30T07:40:00Z,239.625
2021-07-30T07:45:00Z,238.539
2021-07-30T07:50:00Z,238.694
2021-07-30T07:55:00Z,239.314
2021-07-30T08:00:00Z,238.074
2021-07-30T08:05:00Z,238.074
2021-07-30T08:10:00Z,239.159
2021-07-30T08:15:00Z,240.091
2021-07-30T08:20:00Z,239.47
2021-07-30T08:25:00Z,239.314
2021-07-30T08:30:00Z,238.694
2021-07-30T08:35:00Z,238.074
2021-07-30T08:40:00Z,237.3
2021-07-30T08:45:00Z,239.004
2021-07-30T08:50:00Z,239.004
2021-07-30T08:55:00Z,238.228
2021-07-30T09:00:00Z,238.074
2021-07-30T09:05:00Z,239.314
2021-07-30T09:10:00Z,239.625
2021-07-30T09:15:00Z,238.539
2021-07-30T09:20:00Z,238.228
2021-07-30T09:25:00Z,238.539
2021-07-30T09:30:00Z,238.383
2021-07-30T09:35:00Z,237.145
2021-07-30T09:40:00Z,238.228
2021-07-30T09:45:00Z,238.849
2021-07-30T09:50:00Z,238.539
2021-07-30T09:55:00Z,238.383
2021-07-30T10:00:00Z,238.849
2021-07-30T10:05:00Z,238.539
2021-07-30T10:10:00Z,237.3
2021-07-30T10:15:00Z,236.836
2021-07-30T10:20:00Z,237.764
2021-07-30T10:25:00Z,238.383
2021-07-30T10:30:00Z,237.764
2021-07-30T10:35:00Z,238.383
2021-07-30T10:40:00Z,239.004
2021-07-30T10:45:00Z,237.919
2021-07-30T10:50:00Z,237.61
2021-07-30T10:55:00Z,236.836
2021-07-30T11:00:00Z,237.145
2021-07-30T11:05:00Z,236.991
2021-07-30T11:10:00Z,237.764
2021-07-30T11:15:00Z,237.919
2021-07-30T11:20:00Z,238.228
2021-07-30T11:25:00Z,237.3
2021-07-30T11:30:00Z,238.228
2021-07-30T11:35:00Z,237.61
2021-07-30T11:40:00Z,236.527
2021-07-30T11:45:00Z,236.527
2021-07-30T11:50:00Z,237.145
2021-07-30T11:55:00Z,237.61
2021-07-30T12:00:00Z,237.61
2021-07-30T12:05:00Z,237.61
2021-07-30T12:10:00Z,237.764
2021-07-30T12:15:00Z,237.61
2021-07-30T12:20:00Z,236.527
2021-07-30T12:25:00Z,236.836
2021-07-30T12:30:00Z,236.527
2021-07-30T12:35:00Z,236.681
2021-07-30T12:40:00Z,236.836
2021-07-30T12:45:00Z,237.61
2021-07-30T12:50:00Z,237.764
2021-07-30T12:55:00Z,236.681
2021-07-30T13:00:00Z,236.373
2021-07-30T13:05:00Z,236.991
2021-07-30T13:10:00Z,236.527
2021-07-30T13:15:00Z,235.756
2021-07-30T13:20:00Z,236.373
2021-07-30T13:25:00Z,236.681
2021-07-30T13:30:00Z,236.836
2021-07-30T13:35:00Z,237.145
2021-07-30T13:40:00Z,236.681
2021-07-30T13:45:00Z,236.681
2021-07-30T13:50:00Z,235.602
2021-07-30T13:55:00Z,235.91
2021-07-30T14:00:00Z,236.065
2021-07-30T14:05:00Z,236.065
2021-07-30T14:10:00Z,235.293
2021-07-30T14:15:00Z,235.91
2021-07-30T14:20:00Z,234.985
2021-07-30T14:25:00Z,233.448
2021-07-30T14:30:00Z,231.152
2021-07-30T14:35:00Z,231.61
2021-07-30T14:40:00Z,236.991
2021-07-30T14:45:00Z,236.527
2021-07-30T14:50:00Z,236.991
2021-07-30T14:55:00Z,235.756
2021-07-30T15:00:00Z,237.919
2021-07-30T15:05:00Z,238.383
2021-07-30T15:10:00Z,236.065
2021-07-30T15:15:00Z,241.336
2021-07-30T15:20:00Z,238.383
2021-07-30T15:25:00Z,236.527
2021-07-30T15:30:00Z,230.541
2021-07-30T15:35:00Z,235.293
2021-07-30T15:40:00Z,238.383
2021-07-30T15:45:00Z,239.625
2021-07-30T15:50:00Z,232.989
2021-07-30T15:55:00Z,237.61
2021-07-30T16:00:00Z,240.402
2021-07-30T16:05:00Z,239.625
2021-07-30T16:10:00Z,233.909
2021-07-30T16:15:00Z,232.222
2021-07-30T16:20:00Z,233.142
2021-07-30T16:25:00Z,238.074
2021-07-30T16:30:00Z,238.228
